#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1262112 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=13620, tid=36448
#
# JRE version: OpenJDK Runtime Environment (21.0.5) (build 21.0.5+-13047016-b750.29)
# Java VM: OpenJDK 64-Bit Server VM (21.0.5+-13047016-b750.29, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\dayma\.gradle\wrapper\dists\gradle-8.11.1-bin\bpt9gzteqjrbo1mjrsomdt32c\gradle-8.11.1\lib\agents\gradle-instrumentation-agent-8.11.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.11.1

Host: AMD Ryzen 7 5825U with Radeon Graphics         , 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.3775)
Time: Fri May  2 12:45:48 2025 India Standard Time elapsed time: 6738.927642 seconds (0d 1h 52m 18s)

---------------  T H R E A D  ---------------

Current thread (0x000002397552e2f0):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=36448, stack(0x0000006b43000000,0x0000006b43100000) (1024K)]


Current CompileTask:
C2:6738927 66007       4       com.android.tools.r8.dex.C::a (831 bytes)

Stack: [0x0000006b43000000,0x0000006b43100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cfb29]
V  [jvm.dll+0x85df93]
V  [jvm.dll+0x8604ee]
V  [jvm.dll+0x860bd3]
V  [jvm.dll+0x27e6b6]
V  [jvm.dll+0xbff6d]
V  [jvm.dll+0xc04a3]
V  [jvm.dll+0x3b5ffb]
V  [jvm.dll+0x1de664]
V  [jvm.dll+0x247db4]
V  [jvm.dll+0x247231]
V  [jvm.dll+0x1c5ee4]
V  [jvm.dll+0x25697c]
V  [jvm.dll+0x254ec6]
V  [jvm.dll+0x3f0ce6]
V  [jvm.dll+0x806368]
V  [jvm.dll+0x6ce3fd]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0xb14fc]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class org.jetbrains.kotlin.gradle.tasks.configuration.AbstractKotlinCompileConfig$1   : loaded 2 times (x 75B)
Class com.google.protobuf.UninitializedMessageException                               : loaded 2 times (x 80B)
Class com.android.build.gradle.internal.DependencyResolutionChecks                    : loaded 2 times (x 67B)
Class com.amazon.ion.impl.LocalSymbolTable$Factory                                    : loaded 2 times (x 73B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$ImportedSymbolResolverMode       : loaded 2 times (x 76B)
Class com.intellij.gradle.toolingExtension.impl.model.buildScriptClasspathModel.GradleBuildScriptClasspathSerializationService: loaded 2 times (x 73B)
Class kotlin.jvm.internal.ArrayIterator                                               : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.sources.KotlinDependencyScope                : loaded 2 times (x 75B)
Class com.google.common.reflect.Invokable$MethodInvokable                             : loaded 2 times (x 103B)
Class com.google.common.io.LineReader$1                                               : loaded 2 times (x 71B)
Class com.google.common.collect.CollectSpliterators                                   : loaded 2 times (x 67B)
Class com.google.common.collect.AbstractMapBasedMultimap$AsMap                        : loaded 2 times (x 124B)
Class com.google.common.collect.MapMakerInternalMap$StrongKeyDummyValueEntry          : loaded 2 times (x 78B)
Class com.android.build.gradle.internal.ide.dependencies.FullDependencyGraphBuilder$handleDependency$variantDependencies$2: loaded 2 times (x 75B)
Class com.android.build.gradle.internal.ide.v2.ProjectGraphImpl                       : loaded 2 times (x 71B)
Class com.android.build.gradle.internal.cxx.logging.LoggingEnvironmentKt              : loaded 2 times (x 67B)
Class com.android.build.gradle.internal.ide.v2.ProductFlavorImpl                      : loaded 2 times (x 105B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.AbstractKotlinCompileConfig$getClasspathSnapshotDir$1: loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.AbstractKotlinCompileConfig$1$2 : loaded 2 times (x 70B)
Class com.sun.xml.bind.v2.runtime.reflect.Lister                                      : loaded 2 times (x 72B)
Class com.sun.xml.bind.v2.model.core.NonElementRef                                    : loaded 2 times (x 66B)
Class com.sun.xml.bind.v2.model.impl.RegistryInfoImpl                                 : loaded 2 times (x 76B)
Class com.sun.xml.bind.v2.model.annotation.XmlAttributeQuick                          : loaded 2 times (x 89B)
Class com.sun.xml.bind.v2.model.impl.RuntimeBuiltinLeafInfoImpl$24                    : loaded 2 times (x 133B)
Class com.sun.xml.bind.Util                                                           : loaded 2 times (x 67B)
Class com.android.sdklib.repository.generated.common.v3.ObjectFactory                 : loaded 2 times (x 71B)
Class com.android.repository.api.SchemaModule                                         : loaded 2 times (x 72B)
Class [Lcom.android.sdklib.BuildToolInfo$PathId;                                      : loaded 2 times (x 65B)
Class com.android.build.gradle.internal.api.TestVariantImpl_Decorated                 : loaded 2 times (x 307B)
Class com.android.build.gradle.internal.dependency.EnumerateClassesTransform          : loaded 2 times (x 74B)
Class com.android.build.api.component.impl.OldVariantApiLegacySupportImpl$getJavaClasspathArtifacts$1$testedAllClasses$1: loaded 2 times (x 75B)
Class com.android.build.gradle.internal.tasks.TestPreBuildTask$CreationAction         : loaded 2 times (x 87B)
Class com.android.build.gradle.internal.tasks.databinding.DataBindingMergeDependencyArtifactsTask: loaded 2 times (x 325B)
Class [Lcom.android.build.gradle.internal.dsl.ModulePropertyKey$OptionalBoolean;      : loaded 2 times (x 65B)
Class com.android.build.gradle.internal.publishing.ArtifactCategory                   : loaded 2 times (x 75B)
Class com.android.tools.build.jetifier.core.config.ConfigParser                       : loaded 2 times (x 67B)
Class com.android.build.api.component.impl.DefaultSourcesProviderImpl$getJniLibs$1    : loaded 2 times (x 123B)
Class com.android.build.gradle.internal.core.dsl.impl.AndroidTestComponentDslInfoImpl$dexingDslInfo$2: loaded 2 times (x 75B)
Class com.android.build.api.variant.ApplicationAndroidResources                       : loaded 2 times (x 66B)
Class com.android.build.api.variant.impl.ApplicationVariantBuilderImpl$deviceTests$1  : loaded 2 times (x 75B)
Class com.android.build.gradle.internal.plugins.BasePlugin$createTasks$2$1            : loaded 2 times (x 71B)
Class com.android.build.api.extension.impl.OperationsRegistrar$Operation              : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.OverriddenKotlinNativeHomeChecker$StdlibExistenceCheckerValueSource$Params$Inject: loaded 2 times (x 102B)
Class org.jetbrains.kotlin.gradle.plugin.AndroidProjectHandler                        : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.CommonMainOrTestWithDependsOnChecker: loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.artifacts.KotlinNativeHostSpecificMetadataArtifactKt: loaded 2 times (x 67B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCreateLifecycleTasksSideEffectKt: loaded 2 times (x 67B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinTarget                                 : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.gradle.utils.ConfigurationsKt$createResolvable$1           : loaded 2 times (x 74B)
Class [Lorg.jetbrains.kotlin.statistics.metrics.BooleanAnonymizationPolicy;           : loaded 2 times (x 65B)
Class org.jetbrains.kotlin.gradle.targets.js.nodejs.UnameExecutor$UnameExecutorVariantFactory: loaded 2 times (x 66B)
Class com.android.build.gradle.internal.ide.v2.NativeModelBuilder                     : loaded 2 times (x 83B)
Class com.android.build.gradle.api.BaseVariant                                        : loaded 2 times (x 66B)
Class com.android.build.gradle.internal.dsl.TestOptions$UnitTestOptions               : loaded 2 times (x 80B)
Class com.android.build.api.dsl.MultiDexConfig                                        : loaded 2 times (x 66B)
Class com.android.build.gradle.internal.dsl.AbiSplitOptions                           : loaded 2 times (x 91B)
Class com.android.build.gradle.internal.profile.AnalyticsConfiguratorService$Params   : loaded 2 times (x 66B)
Class com.android.build.gradle.internal.lint.LintFromMaven                            : loaded 2 times (x 68B)
Class com.google.gson.internal.bind.ReflectiveTypeAdapterFactory$RecordAdapter        : loaded 2 times (x 73B)
Class org.gradle.accessors.dm.LibrariesForLibs$AccompanistLibraryAccessors            : loaded 2 times (x 74B)
Class jdk.internal.jimage.decompressor.ResourceDecompressorRepository                 : loaded 2 times (x 67B)
Class com.amazon.ion.impl.LocalSymbolTableAsStruct                                    : loaded 2 times (x 122B)
Class com.amazon.ion.impl.lite.IonTimestampLite                                       : loaded 2 times (x 188B)
Class org.jetbrains.plugins.gradle.model.FileCollectionDependency                     : loaded 2 times (x 66B)
Class org.gradle.internal.impldep.gnu.trove.TObjectHashingStrategy                    : loaded 2 times (x 66B)
Class com.intellij.gradle.toolingExtension.impl.model.utilDummyModel.DummyModel       : loaded 2 times (x 66B)
Class kotlin.collections.EmptyIterator                                                : loaded 2 times (x 85B)
Class kotlin.text.StringsKt__RegexExtensionsKt                                        : loaded 2 times (x 67B)
Class org.gradle.internal.time.Clock                                                  : loaded 2 times (x 66B)
Class com.google.common.collect.AbstractMapBasedMultimap$WrappedList                  : loaded 2 times (x 201B)
Class org.jetbrains.kotlin.gradle.internal.KotlinDependenciesManagementKt$allNonProjectDependencies$1: loaded 2 times (x 70B)
Class com.android.build.gradle.internal.ide.v2.AaptOptionsImpl$Companion              : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinMetadataCompilation                : loaded 2 times (x 66B)
Class com.android.build.gradle.internal.ide.v2.AndroidProjectImpl$Companion           : loaded 2 times (x 67B)
Class com.google.gms.googleservices.GoogleServicesPlugin$Companion$getJsonLocations$$inlined$sortedByDescending$1: loaded 2 times (x 85B)
Class com.android.build.gradle.internal.ide.v2.ApiVersionImpl$Companion               : loaded 2 times (x 67B)
Class com.android.build.gradle.internal.SdkLibDataFactory                             : loaded 2 times (x 68B)
Class [Lorg.jetbrains.kotlin.build.report.metrics.BuildAttributeKind;                 : loaded 2 times (x 65B)
Class org.jetbrains.kotlin.gradle.tasks.K2MultiplatformStructure                      : loaded 2 times (x 70B)
Class com.android.sdklib.repository.targets.OptionalLibraryImpl                       : loaded 2 times (x 80B)
Class com.sun.xml.bind.v2.runtime.unmarshaller.DefaultIDResolver$1                    : loaded 2 times (x 72B)
Class com.sun.xml.bind.v2.runtime.reflect.Accessor$FieldReflection                    : loaded 2 times (x 81B)
Class com.sun.xml.bind.v2.model.runtime.RuntimeNonElementRef                          : loaded 2 times (x 66B)
Class com.sun.xml.bind.v2.runtime.unmarshaller.Base64Data                             : loaded 2 times (x 85B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$COMPILED_LOCAL_RESOURCES: loaded 2 times (x 70B)
Class org.jetbrains.kotlin.compilerRunner.CompilerSystemPropertiesService$Parameters  : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCompilationSourceSetsContainer: loaded 2 times (x 66B)
Class com.android.build.gradle.internal.SdkLibDataFactory$Environment                 : loaded 2 times (x 68B)
Class com.android.build.gradle.internal.test.TestDataImpl                             : loaded 2 times (x 107B)
Class com.android.build.gradle.internal.tasks.BundleIdeModelProducerTask              : loaded 2 times (x 327B)
Class com.android.build.api.artifact.ScopedArtifact                                   : loaded 2 times (x 70B)
Class com.android.tools.build.jetifier.processor.TimestampsPolicy$Companion           : loaded 2 times (x 67B)
Class com.google.gson.internal.reflect.ReflectionHelper$RecordNotSupportedHelper      : loaded 2 times (x 74B)
Class com.android.build.api.variant.ApplicationAndroidResourcesBuilder                : loaded 2 times (x 66B)
Class com.android.build.gradle.internal.core.dsl.impl.DslInfoBuilder$computeNames$1   : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.artifacts.KotlinNativeKlibArtifactKt                : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.gradle.plugin.ProjectLocalConfigurations                   : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinUsages$KotlinUsagesDisambiguation  : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.tooling.core.Extras$Key$Companion                          : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.tooling.core.Extras$Key                                    : loaded 2 times (x 68B)
Class com.android.build.gradle.internal.ide.v2.ModelBuilder                           : loaded 2 times (x 76B)
Class com.sun.xml.bind.api.CompositeStructure                                         : loaded 2 times (x 68B)
Class com.android.build.gradle.internal.dsl.JniLibsPackagingImpl$AgpDecorated         : loaded 2 times (x 89B)
Class com.android.build.api.artifact.ArtifactKind$FILE                                : loaded 2 times (x 68B)
Class javax.xml.bind.annotation.XmlValue                                              : loaded 2 times (x 66B)
Class com.android.build.api.dsl.PrivacySandboxKeepRules                               : loaded 2 times (x 66B)
Class com.android.build.gradle.internal.dsl.AnnotationProcessorOptions                : loaded 2 times (x 98B)
Class com.android.build.gradle.internal.dsl.AarMetadataImpl                           : loaded 2 times (x 66B)
Class com.android.build.gradle.internal.dsl.decorator.SupportedPropertyType$Var$Boolean: loaded 2 times (x 70B)
Class com.android.build.gradle.internal.dsl.VariantDimensionBinaryCompatibilityFix    : loaded 2 times (x 66B)
Class com.android.build.gradle.internal.utils.GradleEnvironmentProviderImpl           : loaded 2 times (x 72B)
Class com.google.protobuf.Internal$LongList                                           : loaded 2 times (x 66B)
Class com.google.gson.internal.$Gson$Types                                            : loaded 2 times (x 67B)
Class com.google.gson.JsonDeserializer                                                : loaded 2 times (x 66B)
Class com.google.gson.JsonIOException                                                 : loaded 2 times (x 78B)
Class com.android.build.gradle.options.OptionalBooleanOption                          : loaded 2 times (x 82B)
Class com.sun.xml.bind.v2.runtime.reflect.Accessor$2                                  : loaded 2 times (x 83B)
Class com.android.build.gradle.internal.plugins.BasePlugin$variantInputModel$2        : loaded 2 times (x 75B)
Class com.android.build.gradle.internal.variant.ApplicationVariantFactory             : loaded 2 times (x 102B)
Class org.gradle.accessors.dm.LibrariesForLibsInPluginsBlock$AndroidxUiTestLibraryAccessors: loaded 2 times (x 74B)
Class org.gradle.accessors.dm.LibrariesForLibsInPluginsBlock                          : loaded 2 times (x 84B)
Class jdk.internal.jimage.ImageReader$Directory                                       : loaded 2 times (x 80B)
Class com.amazon.ion.IonString                                                        : loaded 2 times (x 66B)
Class org.jetbrains.plugins.gradle.model.GradleSourceSetDependencyModel               : loaded 2 times (x 66B)
Class kotlin.io.FilePathComponents                                                    : loaded 2 times (x 68B)
Class com.google.common.collect.CompoundOrdering                                      : loaded 2 times (x 111B)
Class kotlin.sequences.SequencesKt__SequencesJVMKt                                    : loaded 2 times (x 67B)
Class kotlin.coroutines.jvm.internal.RestrictedSuspendLambda                          : loaded 2 times (x 87B)
Class org.gradle.tooling.internal.adapter.TypeInspector                               : loaded 2 times (x 69B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$NoOpDecoration       : loaded 2 times (x 75B)
Class org.gradle.tooling.model.Element                                                : loaded 2 times (x 66B)
Class kotlin.collections.AbstractList                                                 : loaded 2 times (x 193B)
Class kotlin.collections.AbstractCollection                                           : loaded 2 times (x 113B)
Class [Lcom.google.common.collect.Iterators$EmptyModifiableIterator;                  : loaded 2 times (x 65B)
Class com.android.build.gradle.internal.dependency.AarExtractor                       : loaded 2 times (x 68B)
Class com.android.build.gradle.internal.profile.TaskProfilingRecord                   : loaded 2 times (x 71B)
Class com.android.build.gradle.internal.ide.v2.DependenciesInfoImpl                   : loaded 2 times (x 71B)
Class com.android.build.gradle.internal.ide.v2.AndroidGradlePluginProjectFlagsImpl$Companion: loaded 2 times (x 67B)
Class com.android.build.gradle.internal.tasks.factory.BootClasspathConfigImpl$mockableJarArtifact$2$1: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.AbstractKotlinCompileConfig$1$4 : loaded 2 times (x 71B)
Class com.android.build.gradle.internal.ide.v2.BasicVariantImpl                       : loaded 2 times (x 79B)
Class [Lcom.sun.xml.bind.v2.runtime.property.StructureLoaderBuilder;                  : loaded 2 times (x 65B)
Class com.sun.xml.bind.v2.model.impl.RuntimeBuiltinLeafInfoImpl$26                    : loaded 2 times (x 132B)
Class com.sun.xml.bind.v2.model.impl.RuntimeBuiltinLeafInfoImpl$10$1                  : loaded 2 times (x 352B)
Class com.sun.xml.bind.v2.runtime.BinderImpl                                          : loaded 2 times (x 82B)
Class com.sun.xml.bind.v2.model.core.TypeInfo                                         : loaded 2 times (x 66B)
Class com.android.sdklib.repository.generated.common.v3.LibraryType                   : loaded 2 times (x 86B)
Class com.android.build.gradle.internal.PlatformComponents                            : loaded 2 times (x 68B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$TEST_FIXTURES_LINT_PARTIAL_RESULTS: loaded 2 times (x 70B)
Class com.android.build.gradle.internal.utils.D8BackportedMethodsGenerator            : loaded 2 times (x 74B)
Class com.android.build.gradle.internal.cxx.logging.IssueReporterLoggingEnvironmentKt : loaded 2 times (x 67B)
Class com.android.build.gradle.internal.AndroidTestTaskManager$createVariantPreBuildTask$1: loaded 2 times (x 74B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$D8_METADATA        : loaded 2 times (x 70B)
Class com.android.build.gradle.internal.tasks.OptimizeResourcesTask                   : loaded 2 times (x 330B)
Class com.android.build.gradle.internal.tasks.BundleToApkTask$CreationAction$handleProvider$1: loaded 2 times (x 123B)
Class com.android.build.gradle.internal.tasks.FinalizeBundleTask                      : loaded 2 times (x 327B)
